"name(STRING)","created(DATETIME)","objectId(STRING_ID)","updated(DATETIME)","price(DOUBLE)","description(TEXT)","ownerId(STRING)","menuItem__Menu__bcklsFK__ONE_TO_MANY","menuItem__Order__bcklsFK__ONE_TO_MANY"
"Говядина с овощами","02/19/2015 00:00:00 GMT+0000","08CBFFD6-0862-1A95-FFD3-E45FFB405500",null,82,"Говядина, обжаренная с овощами.",null,"5BAA16B1-EA5B-7CCE-FF3B-CF1786706E00",null
"Свинина с овощами","02/19/2015 00:00:00 GMT+0000","0A07274D-1726-5D4B-FF86-E668473B8A00",null,78,"Свинина, обжаренная с овощами.",null,"5BAA16B1-EA5B-7CCE-FF3B-CF1786706E00",null
"Grand Mother Pizza","02/19/2015 00:00:00 GMT+0000","1E0E9463-6816-EE96-FF08-D059CF6E4700","02/19/2015 00:00:00 GMT+0000",56,"mozzarella, roast beef, corn, pickled cucumber, pickled onions, chili peppers, fresh tomato sauce, oregano",null,"6330D24A-B64F-7373-FF09-B4D064F99A00",null
"Philadelphia Pizza","02/19/2015 00:00:00 GMT+0000","1E2DBA65-85E6-893E-FF3F-76FF96AC4300",null,89,"mozzarella, salmon, mixed lettuce, arugula, pesto, garlic oil, sesame cream sauce, oregano",null,"6330D24A-B64F-7373-FF09-B4D064F99A00",null
"Бонито ролл","02/19/2015 00:00:00 GMT+0000","2D9438EA-2D1C-DA3A-FFEB-3912A8FE0100","02/19/2015 00:00:00 GMT+0000",48,"Курица, картофель Фри, соус «Спайси», стружка тунца.",null,"5BAA16B1-EA5B-7CCE-FF3B-CF1786706E00",null
"Vegans Pizza","02/19/2015 00:00:00 GMT+0000","32A63FAC-1C3C-B1B3-FF60-980A1B847000","02/19/2015 00:00:00 GMT+0000",64,"mozzarella, pesto, tomatoes, corn, asparagus beans, broccoli, pickled onions, olives, fresh tomato sauce, garlic oil, oregano",null,"6330D24A-B64F-7373-FF09-B4D064F99A00",null
"Super Chicken Pizza","02/19/2015 00:00:00 GMT+0000","33C482C0-9A10-BCE5-FF3A-B30BFFF40C00","02/19/2015 00:00:00 GMT+0000",62,"mozzarella, smoked chicken breast, marinated onions, pecheretsi sauce, mustard, oregano",null,"6330D24A-B64F-7373-FF09-B4D064F99A00",null
"Филадельфия фреш","02/19/2015 00:00:00 GMT+0000","3BC25119-180A-4C72-FFE8-2EF12A8F0F00","02/19/2015 00:00:00 GMT+0000",69,"Лосось, сливочный сыр, огурец, авокадо.",null,"5BAA16B1-EA5B-7CCE-FF3B-CF1786706E00",null
"Fresh fruit assortment","03/19/2015 00:00:00 GMT+0000","412D4E76-A36F-14D4-FF9D-43712463C200",null,9.99,"With homemade muffin of the day",null,"A372FEA4-DE3C-86EA-FFC0-CCF64130E100",null
"Pepperoni Pizza","02/19/2015 00:00:00 GMT+0000","48426799-714C-F80C-FF57-96DD246ADB00","02/19/2015 00:00:00 GMT+0000",62,"mozzarella, salami, chili peppers, fresh tomato sauce, sesame, oregano",null,"6330D24A-B64F-7373-FF09-B4D064F99A00",null
"Индейка с овощами","02/19/2015 00:00:00 GMT+0000","531C3253-A13B-17D9-FF0D-350EBDB63000",null,69,"Индейка, обжаренная с овощами.",null,"5BAA16B1-EA5B-7CCE-FF3B-CF1786706E00",null
